Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DECLARATION
    DIVIDE
    ELSE
    EQ
    FOR
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    MULTIPLY
    NEQ
    NUMBER
    VAR_GLOBAL

Grammar

Rule 0     S' -> statement
Rule 1     statement -> type declaration_list SEMICOLON
Rule 2     statement -> CONST type ID EQUALS expression SEMICOLON
Rule 3     declaration_list -> declaration
Rule 4     declaration_list -> declaration COMMA declaration_list
Rule 5     declaration -> ID
Rule 6     declaration -> ID EQUALS expression
Rule 7     statement -> ID EQUALS expression SEMICOLON
Rule 8     type -> INT_TYPE
Rule 9     type -> FLOAT_TYPE
Rule 10    type -> BOOL_TYPE
Rule 11    type -> CHAR_TYPE
Rule 12    factor -> INTEGER
Rule 13    factor -> FLOAT
Rule 14    factor -> CHAR
Rule 15    factor -> BOOL
Rule 16    factor -> MINUS factor
Rule 17    factor -> PLUS factor
Rule 18    factor -> LPAREN INTEGER RPAREN
Rule 19    factor -> LPAREN FLOAT RPAREN
Rule 20    factor -> LPAREN MINUS FLOAT RPAREN
Rule 21    statements -> statement
Rule 22    statements -> statement statements
Rule 23    statement -> array_declarationTab
Rule 24    statement -> declaration_assignment
Rule 25    statement -> array_assignment
Rule 26    statement -> type declarationTab_listTab SEMICOLON
Rule 27    statement -> const_declarationTab
Rule 28    const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON
Rule 29    array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON
Rule 30    declarationTab_listTab -> declarationTab
Rule 31    declarationTab_listTab -> declarationTab COMMA declarationTab_listTab
Rule 32    declarationTab -> ID
Rule 33    declarationTab -> ID EQUALS expressionTab
Rule 34    declarationTab -> ID LBRACKET INTEGER RBRACKET
Rule 35    expressionTab -> ID
Rule 36    expressionTab -> FLOAT
Rule 37    expressionTab -> INTEGER
Rule 38    expressionTab -> CHAR
Rule 39    factor -> ID LBRACKET expression RBRACKET
Rule 40    array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
Rule 41    declaration_assignment -> type ID EQUALS expression SEMICOLON
Rule 42    expression -> expression OR term
Rule 43    expression -> term
Rule 44    term -> term AND factor
Rule 45    term -> factor
Rule 46    factor -> ID
Rule 47    factor -> TRUE
Rule 48    factor -> FALSE
Rule 49    factor -> NOT ID
Rule 50    statement -> READ LPAREN ID RPAREN SEMICOLON
Rule 51    statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON
Rule 52    statement -> WRITE LPAREN write_content RPAREN SEMICOLON
Rule 53    write_content -> write_item
Rule 54    write_content -> write_content COMMA write_item
Rule 55    write_item -> ID
Rule 56    write_item -> ID LBRACKET INTEGER RBRACKET

Terminals, with rules where they appear

AND                  : 44
BOOL                 : 15
BOOL_TYPE            : 10
CHAR                 : 14 38
CHAR_TYPE            : 11
COLON                : 
COMMA                : 4 31 54
COMMENT              : 
CONST                : 2 28
DECLARATION          : 
DIVIDE               : 
ELSE                 : 
EQ                   : 
EQUALS               : 2 6 7 28 33 40 41
FALSE                : 48
FLOAT                : 13 19 20 36
FLOAT_TYPE           : 9
FOR                  : 
GT                   : 
GTE                  : 
ID                   : 2 5 6 7 28 29 32 33 34 35 39 40 41 46 49 50 51 55 56
IF                   : 
INSTRUCTION          : 
INTEGER              : 12 18 29 34 37 51 56
INT_TYPE             : 8
LBRACKET             : 29 34 39 40 51 56
LPAREN               : 18 19 20 50 51 52
LT                   : 
LTE                  : 
MINUS                : 16 20
MULTIPLY             : 
NEQ                  : 
NOT                  : 49
NUMBER               : 
OR                   : 42
PLUS                 : 17
RBRACKET             : 29 34 39 40 51 56
READ                 : 50 51
RPAREN               : 18 19 20 50 51 52
SEMICOLON            : 1 2 7 26 28 29 40 41 50 51 52
TRUE                 : 47
VAR_GLOBAL           : 
WRITE                : 52
error                : 

Nonterminals, with rules where they appear

array_assignment     : 25
array_declarationTab : 23
const_declarationTab : 27
declaration          : 3 4
declarationTab       : 30 31
declarationTab_listTab : 26 31
declaration_assignment : 24
declaration_list     : 1 4
expression           : 2 6 7 39 41 42
expressionTab        : 28 33 40 40
factor               : 16 17 44 45
statement            : 21 22 0
statements           : 22
term                 : 42 43 44
type                 : 1 2 26 28 29 41
write_content        : 52 54
write_item           : 53 54

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . type declaration_list SEMICOLON
    (2) statement -> . CONST type ID EQUALS expression SEMICOLON
    (7) statement -> . ID EQUALS expression SEMICOLON
    (23) statement -> . array_declarationTab
    (24) statement -> . declaration_assignment
    (25) statement -> . array_assignment
    (26) statement -> . type declarationTab_listTab SEMICOLON
    (27) statement -> . const_declarationTab
    (50) statement -> . READ LPAREN ID RPAREN SEMICOLON
    (51) statement -> . READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON
    (52) statement -> . WRITE LPAREN write_content RPAREN SEMICOLON
    (8) type -> . INT_TYPE
    (9) type -> . FLOAT_TYPE
    (10) type -> . BOOL_TYPE
    (11) type -> . CHAR_TYPE
    (29) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (41) declaration_assignment -> . type ID EQUALS expression SEMICOLON
    (40) array_assignment -> . ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (28) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    CONST           shift and go to state 3
    ID              shift and go to state 4
    READ            shift and go to state 9
    WRITE           shift and go to state 10
    INT_TYPE        shift and go to state 11
    FLOAT_TYPE      shift and go to state 12
    BOOL_TYPE       shift and go to state 13
    CHAR_TYPE       shift and go to state 14

    statement                      shift and go to state 1
    type                           shift and go to state 2
    array_declarationTab           shift and go to state 5
    declaration_assignment         shift and go to state 6
    array_assignment               shift and go to state 7
    const_declarationTab           shift and go to state 8

state 1

    (0) S' -> statement .



state 2

    (1) statement -> type . declaration_list SEMICOLON
    (26) statement -> type . declarationTab_listTab SEMICOLON
    (29) array_declarationTab -> type . ID LBRACKET INTEGER RBRACKET SEMICOLON
    (41) declaration_assignment -> type . ID EQUALS expression SEMICOLON
    (3) declaration_list -> . declaration
    (4) declaration_list -> . declaration COMMA declaration_list
    (30) declarationTab_listTab -> . declarationTab
    (31) declarationTab_listTab -> . declarationTab COMMA declarationTab_listTab
    (5) declaration -> . ID
    (6) declaration -> . ID EQUALS expression
    (32) declarationTab -> . ID
    (33) declarationTab -> . ID EQUALS expressionTab
