Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DECLARATION
    ELSE
    EQ
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    NEQ
    NUMBER
    READ
    VAR_GLOBAL
    WRITE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> type declaration_list SEMICOLON
Rule 2     statement -> CONST type ID EQUALS expression SEMICOLON
Rule 3     declaration_list -> declaration
Rule 4     declaration_list -> declaration COMMA declaration_list
Rule 5     declaration -> ID
Rule 6     declaration -> ID EQUALS expression
Rule 7     statement -> ID EQUALS expression SEMICOLON
Rule 8     type -> INT_TYPE
Rule 9     type -> FLOAT_TYPE
Rule 10    type -> BOOL_TYPE
Rule 11    type -> CHAR_TYPE
Rule 12    factor -> INTEGER
Rule 13    factor -> FLOAT
Rule 14    factor -> CHAR
Rule 15    factor -> BOOL
Rule 16    factor -> MINUS factor
Rule 17    factor -> PLUS factor
Rule 18    factor -> LPAREN INTEGER RPAREN
Rule 19    factor -> LPAREN FLOAT RPAREN
Rule 20    factor -> LPAREN MINUS FLOAT RPAREN
Rule 21    statements -> statement
Rule 22    statements -> statement statements
Rule 23    statement -> simple_assignment
Rule 24    statement -> array_declarationTab
Rule 25    statement -> array_assignment
Rule 26    statement -> type declarationTab_listTab SEMICOLON
Rule 27    statement -> const_declarationTab
Rule 28    simple_assignment -> ID EQUALS expressionTab SEMICOLON
Rule 29    const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON
Rule 30    array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON
Rule 31    declarationTab_listTab -> declarationTab
Rule 32    declarationTab_listTab -> declarationTab COMMA declarationTab_listTab
Rule 33    declarationTab -> ID
Rule 34    declarationTab -> ID EQUALS expressionTab
Rule 35    declarationTab -> ID LBRACKET INTEGER RBRACKET
Rule 36    expressionTab -> ID
Rule 37    expressionTab -> FLOAT
Rule 38    expressionTab -> INTEGER
Rule 39    expressionTab -> CHAR
Rule 40    factor -> ID LBRACKET expressionTab RBRACKET
Rule 41    array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
Rule 42    expression -> expression OR term
Rule 43    expression -> term
Rule 44    term -> term AND factor
Rule 45    term -> factor
Rule 46    factor -> ID
Rule 47    factor -> TRUE
Rule 48    factor -> FALSE
Rule 49    factor -> NOT ID
Rule 50    statement -> type ID EQUALS expression_arithmetique SEMICOLON
Rule 51    statement -> ID EQUALS expression_arithmetique SEMICOLON
Rule 52    expression_arithmetique -> expression_arithmetique PLUS term_arithmetique
Rule 53    expression_arithmetique -> expression_arithmetique MINUS term_arithmetique
Rule 54    expression_arithmetique -> term_arithmetique
Rule 55    term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique
Rule 56    term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique
Rule 57    term_arithmetique -> factor_arithmetique
Rule 58    factor_arithmetique -> ID
Rule 59    factor_arithmetique -> INTEGER
Rule 60    factor_arithmetique -> FLOAT
Rule 61    factor_arithmetique -> LPAREN expression_arithmetique RPAREN
Rule 62    statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block
Rule 63    initialisation -> ID EQUALS INTEGER
Rule 64    step -> INTEGER
Rule 65    step -> ID
Rule 66    BorneSup -> ID
Rule 67    block -> LBRACE statements RBRACE

Terminals, with rules where they appear

AND                  : 44
BOOL                 : 15
BOOL_TYPE            : 10
CHAR                 : 14 39
CHAR_TYPE            : 11
COLON                : 62 62
COMMA                : 4 32
COMMENT              : 
CONST                : 2 29
DECLARATION          : 
DIVIDE               : 56
ELSE                 : 
EQ                   : 
EQUALS               : 2 6 7 28 29 34 41 50 51 63
FALSE                : 48
FLOAT                : 13 19 20 37 60
FLOAT_TYPE           : 9
FOR                  : 62
GT                   : 
GTE                  : 
ID                   : 2 5 6 7 28 29 30 33 34 35 36 40 41 46 49 50 51 58 63 65 66
IF                   : 
INSTRUCTION          : 
INTEGER              : 12 18 30 35 38 59 63 64
INT_TYPE             : 8
LBRACE               : 67
LBRACKET             : 30 35 40 41
LPAREN               : 18 19 20 61 62
LT                   : 
LTE                  : 
MINUS                : 16 20 53
MULTIPLY             : 55
NEQ                  : 
NOT                  : 49
NUMBER               : 
OR                   : 42
PLUS                 : 17 52
RBRACE               : 67
RBRACKET             : 30 35 40 41
READ                 : 
RPAREN               : 18 19 20 61 62
SEMICOLON            : 1 2 7 26 28 29 30 41 50 51
TRUE                 : 47
VAR_GLOBAL           : 
WRITE                : 
error                : 

Nonterminals, with rules where they appear

BorneSup             : 62
array_assignment     : 25
array_declarationTab : 24
block                : 62
const_declarationTab : 27
declaration          : 3 4
declarationTab       : 31 32
declarationTab_listTab : 26 32
declaration_list     : 1 4
expression           : 2 6 7 42
expressionTab        : 28 29 34 40 41 41
expression_arithmetique : 50 51 52 53 61
factor               : 16 17 44 45
factor_arithmetique  : 56 57
initialisation       : 62
simple_assignment    : 23
statement            : 21 22 0
statements           : 22 67
step                 : 62
term                 : 42 43 44
term_arithmetique    : 52 53 54 55 55 56
type                 : 1 2 26 29 30 50

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . type declaration_list SEMICOLON
    (2) statement -> . CONST type ID EQUALS expression SEMICOLON
    (7) statement -> . ID EQUALS expression SEMICOLON
    (23) statement -> . simple_assignment
    (24) statement -> . array_declarationTab
    (25) statement -> . array_assignment
    (26) statement -> . type declarationTab_listTab SEMICOLON
    (27) statement -> . const_declarationTab
    (50) statement -> . type ID EQUALS expression_arithmetique SEMICOLON
    (51) statement -> . ID EQUALS expression_arithmetique SEMICOLON
    (62) statement -> . FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block
    (8) type -> . INT_TYPE
    (9) type -> . FLOAT_TYPE
    (10) type -> . BOOL_TYPE
    (11) type -> . CHAR_TYPE
    (28) simple_assignment -> . ID EQUALS expressionTab SEMICOLON
    (30) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (41) array_assignment -> . ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (29) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    CONST           shift and go to state 3
    ID              shift and go to state 4
    FOR             shift and go to state 9
    INT_TYPE        shift and go to state 10
    FLOAT_TYPE      shift and go to state 11
    BOOL_TYPE       shift and go to state 12
    CHAR_TYPE       shift and go to state 13

    statement                      shift and go to state 1
    type                           shift and go to state 2
    simple_assignment              shift and go to state 5
    array_declarationTab           shift and go to state 6
