Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NUMBER

Grammar

Rule 0     S' -> PROGRAMME
Rule 1     PROGRAMME -> varGlobal declaration_ instruction
Rule 2     varGlobal -> VAR_GLOBAL LBRACE declarations RBRACE
Rule 3     declaration_ -> DECLARATION LBRACE declarations RBRACE
Rule 4     instruction -> INSTRUCTION LBRACE statements RBRACE
Rule 5     declarations -> declaration declarations
Rule 6     declarations -> declaration
Rule 7     declarations -> empty
Rule 8     empty -> <empty>
Rule 9     declaration -> type declaration_list SEMICOLON
Rule 10    declaration -> CONST type ID EQUALS expression SEMICOLON
Rule 11    declaration_list -> declaration
Rule 12    declaration_list -> declaration COMMA declaration_list
Rule 13    declaration -> ID
Rule 14    declaration -> ID EQUALS expression
Rule 15    statement -> ID EQUALS expression SEMICOLON
Rule 16    type -> INT_TYPE
Rule 17    type -> FLOAT_TYPE
Rule 18    type -> BOOL_TYPE
Rule 19    type -> CHAR_TYPE
Rule 20    factor -> INTEGER
Rule 21    factor -> FLOAT
Rule 22    factor -> CHAR
Rule 23    factor -> BOOL
Rule 24    factor -> MINUS factor
Rule 25    factor -> PLUS factor
Rule 26    factor -> LPAREN INTEGER RPAREN
Rule 27    factor -> LPAREN FLOAT RPAREN
Rule 28    factor -> LPAREN MINUS FLOAT RPAREN
Rule 29    statements -> statement
Rule 30    statements -> statement statements
Rule 31    statements -> empty
Rule 32    statement -> simple_assignment
Rule 33    statement -> array_assignment
Rule 34    declaration -> array_declarationTab
Rule 35    declaration -> type declarationTab_listTab SEMICOLON
Rule 36    declaration -> const_declarationTab
Rule 37    simple_assignment -> ID EQUALS expressionTab SEMICOLON
Rule 38    const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON
Rule 39    array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON
Rule 40    declarationTab_listTab -> declarationTab
Rule 41    declarationTab_listTab -> declarationTab COMMA declarationTab_listTab
Rule 42    declarationTab -> ID
Rule 43    declarationTab -> ID EQUALS expressionTab
Rule 44    declarationTab -> ID LBRACKET INTEGER RBRACKET
Rule 45    expressionTab -> ID
Rule 46    expressionTab -> FLOAT
Rule 47    expressionTab -> INTEGER
Rule 48    expressionTab -> CHAR
Rule 49    factor -> ID LBRACKET expressionTab RBRACKET
Rule 50    array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
Rule 51    expression -> expression OR term
Rule 52    expression -> term
Rule 53    term -> term AND factor
Rule 54    term -> factor
Rule 55    factor -> ID
Rule 56    factor -> TRUE
Rule 57    factor -> FALSE
Rule 58    factor -> NOT ID
Rule 59    statement -> type ID EQUALS expression_arithmetique SEMICOLON
Rule 60    statement -> ID EQUALS expression_arithmetique SEMICOLON
Rule 61    expression_arithmetique -> expression_arithmetique PLUS term_arithmetique
Rule 62    expression_arithmetique -> expression_arithmetique MINUS term_arithmetique
Rule 63    expression_arithmetique -> term_arithmetique
Rule 64    term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique
Rule 65    term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique
Rule 66    term_arithmetique -> factor_arithmetique
Rule 67    factor_arithmetique -> ID
Rule 68    factor_arithmetique -> INTEGER
Rule 69    factor_arithmetique -> FLOAT
Rule 70    factor_arithmetique -> LPAREN expression_arithmetique RPAREN
Rule 71    statement -> READ LPAREN ID RPAREN SEMICOLON
Rule 72    statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON
Rule 73    statement -> WRITE LPAREN write_content RPAREN SEMICOLON
Rule 74    write_content -> write_item
Rule 75    write_content -> write_content COMMA write_item
Rule 76    write_item -> ID
Rule 77    write_item -> ID LBRACKET INTEGER RBRACKET
Rule 78    statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block
Rule 79    initialisation -> ID EQUALS INTEGER
Rule 80    step -> INTEGER
Rule 81    step -> ID
Rule 82    BorneSup -> ID
Rule 83    block -> LBRACE statements RBRACE
Rule 84    statement -> IFTHEN
Rule 85    statement -> IFTHENELSE
Rule 86    IFTHENELSE -> IFTHEN ELSE block
Rule 87    IFTHEN -> conditionIF RPAREN block
Rule 88    conditionIF -> IF LPAREN condition
Rule 89    condition -> ID EQ ID
Rule 90    condition -> ID NEQ ID
Rule 91    condition -> ID LT ID
Rule 92    condition -> ID LTE ID
Rule 93    condition -> ID GT ID
Rule 94    condition -> ID GTE ID
Rule 95    condition -> ID EQ factor
Rule 96    condition -> ID NEQ factor
Rule 97    condition -> ID LT factor
Rule 98    condition -> ID LTE factor
Rule 99    condition -> ID GT factor
Rule 100   condition -> ID GTE factor
Rule 101   condition -> expression

Terminals, with rules where they appear

AND                  : 53
BOOL                 : 23
BOOL_TYPE            : 18
CHAR                 : 22 48
CHAR_TYPE            : 19
COLON                : 78 78
COMMA                : 12 41 75
COMMENT              : 
CONST                : 10 38
DECLARATION          : 3
DIVIDE               : 65
ELSE                 : 86
EQ                   : 89 95
EQUALS               : 10 14 15 37 38 43 50 59 60 79
FALSE                : 57
FLOAT                : 21 27 28 46 69
FLOAT_TYPE           : 17
FOR                  : 78
GT                   : 93 99
GTE                  : 94 100
ID                   : 10 13 14 15 37 38 39 42 43 44 45 49 50 55 58 59 60 67 71 72 76 77 79 81 82 89 89 90 90 91 91 92 92 93 93 94 94 95 96 97 98 99 100
IF                   : 88
INSTRUCTION          : 4
INTEGER              : 20 26 39 44 47 68 72 77 79 80
INT_TYPE             : 16
LBRACE               : 2 3 4 83
LBRACKET             : 39 44 49 50 72 77
LPAREN               : 26 27 28 70 71 72 73 78 88
LT                   : 91 97
LTE                  : 92 98
MINUS                : 24 28 62
MULTIPLY             : 64
NEQ                  : 90 96
NOT                  : 58
NUMBER               : 
OR                   : 51
PLUS                 : 25 61
RBRACE               : 2 3 4 83
RBRACKET             : 39 44 49 50 72 77
READ                 : 71 72
RPAREN               : 26 27 28 70 71 72 73 78 87
SEMICOLON            : 9 10 15 35 37 38 39 50 59 60 71 72 73
TRUE                 : 56
VAR_GLOBAL           : 2
WRITE                : 73
error                : 

Nonterminals, with rules where they appear

BorneSup             : 78
IFTHEN               : 84 86
IFTHENELSE           : 85
