Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DECLARATION
    DIVIDE
    ELSE
    EQ
    FOR
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    MULTIPLY
    NEQ
    NUMBER
    VAR_GLOBAL

Grammar

Rule 0     S' -> statement
Rule 1     statement -> type declaration_list SEMICOLON
Rule 2     statement -> CONST type ID EQUALS expression SEMICOLON
Rule 3     declaration_list -> declaration
Rule 4     declaration_list -> declaration COMMA declaration_list
Rule 5     declaration -> ID
Rule 6     declaration -> ID EQUALS expression
Rule 7     statement -> ID EQUALS expression SEMICOLON
Rule 8     type -> INT_TYPE
Rule 9     type -> FLOAT_TYPE
Rule 10    type -> BOOL_TYPE
Rule 11    type -> CHAR_TYPE
Rule 12    factor -> INTEGER
Rule 13    factor -> FLOAT
Rule 14    factor -> CHAR
Rule 15    factor -> BOOL
Rule 16    factor -> MINUS factor
Rule 17    factor -> PLUS factor
Rule 18    factor -> LPAREN INTEGER RPAREN
Rule 19    factor -> LPAREN FLOAT RPAREN
Rule 20    factor -> LPAREN MINUS FLOAT RPAREN
Rule 21    statements -> statement
Rule 22    statements -> statement statements
Rule 23    statement -> array_declarationTab
Rule 24    statement -> array_assignment
Rule 25    statement -> type declarationTab_listTab SEMICOLON
Rule 26    statement -> const_declarationTab
Rule 27    const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON
Rule 28    array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON
Rule 29    declarationTab_listTab -> declarationTab
Rule 30    declarationTab_listTab -> declarationTab COMMA declarationTab_listTab
Rule 31    declarationTab -> ID
Rule 32    declarationTab -> ID EQUALS expressionTab
Rule 33    declarationTab -> ID LBRACKET INTEGER RBRACKET
Rule 34    expressionTab -> ID
Rule 35    expressionTab -> FLOAT
Rule 36    expressionTab -> INTEGER
Rule 37    expressionTab -> CHAR
Rule 38    factor -> ID LBRACKET expression RBRACKET
Rule 39    array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
Rule 40    expression -> expression OR term
Rule 41    expression -> term
Rule 42    term -> term AND factor
Rule 43    term -> factor
Rule 44    factor -> ID
Rule 45    factor -> TRUE
Rule 46    factor -> FALSE
Rule 47    factor -> NOT ID
Rule 48    statement -> READ LPAREN ID RPAREN SEMICOLON
Rule 49    statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON
Rule 50    statement -> WRITE LPAREN write_content RPAREN SEMICOLON
Rule 51    write_content -> write_item
Rule 52    write_content -> write_content COMMA write_item
Rule 53    write_item -> ID
Rule 54    write_item -> ID LBRACKET INTEGER RBRACKET

Terminals, with rules where they appear

AND                  : 42
BOOL                 : 15
BOOL_TYPE            : 10
CHAR                 : 14 37
CHAR_TYPE            : 11
COLON                : 
COMMA                : 4 30 52
COMMENT              : 
CONST                : 2 27
DECLARATION          : 
DIVIDE               : 
ELSE                 : 
EQ                   : 
EQUALS               : 2 6 7 27 32 39
FALSE                : 46
FLOAT                : 13 19 20 35
FLOAT_TYPE           : 9
FOR                  : 
GT                   : 
GTE                  : 
ID                   : 2 5 6 7 27 28 31 32 33 34 38 39 44 47 48 49 53 54
IF                   : 
INSTRUCTION          : 
INTEGER              : 12 18 28 33 36 49 54
INT_TYPE             : 8
LBRACKET             : 28 33 38 39 49 54
LPAREN               : 18 19 20 48 49 50
LT                   : 
LTE                  : 
MINUS                : 16 20
MULTIPLY             : 
NEQ                  : 
NOT                  : 47
NUMBER               : 
OR                   : 40
PLUS                 : 17
RBRACKET             : 28 33 38 39 49 54
READ                 : 48 49
RPAREN               : 18 19 20 48 49 50
SEMICOLON            : 1 2 7 25 27 28 39 48 49 50
TRUE                 : 45
VAR_GLOBAL           : 
WRITE                : 50
error                : 

Nonterminals, with rules where they appear

array_assignment     : 24
array_declarationTab : 23
const_declarationTab : 26
declaration          : 3 4
declarationTab       : 29 30
declarationTab_listTab : 25 30
declaration_list     : 1 4
expression           : 2 6 7 38 40
expressionTab        : 27 32 39 39
factor               : 16 17 42 43
statement            : 21 22 0
statements           : 22
term                 : 40 41 42
type                 : 1 2 25 27 28
write_content        : 50 52
write_item           : 51 52

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . type declaration_list SEMICOLON
    (2) statement -> . CONST type ID EQUALS expression SEMICOLON
    (7) statement -> . ID EQUALS expression SEMICOLON
    (23) statement -> . array_declarationTab
    (24) statement -> . array_assignment
    (25) statement -> . type declarationTab_listTab SEMICOLON
    (26) statement -> . const_declarationTab
    (48) statement -> . READ LPAREN ID RPAREN SEMICOLON
    (49) statement -> . READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON
    (50) statement -> . WRITE LPAREN write_content RPAREN SEMICOLON
    (8) type -> . INT_TYPE
    (9) type -> . FLOAT_TYPE
    (10) type -> . BOOL_TYPE
    (11) type -> . CHAR_TYPE
    (28) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (39) array_assignment -> . ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (27) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    CONST           shift and go to state 3
    ID              shift and go to state 4
    READ            shift and go to state 8
    WRITE           shift and go to state 9
    INT_TYPE        shift and go to state 10
    FLOAT_TYPE      shift and go to state 11
    BOOL_TYPE       shift and go to state 12
    CHAR_TYPE       shift and go to state 13

    statement                      shift and go to state 1
    type                           shift and go to state 2
    array_declarationTab           shift and go to state 5
    array_assignment               shift and go to state 6
    const_declarationTab           shift and go to state 7

state 1

    (0) S' -> statement .



state 2

    (1) statement -> type . declaration_list SEMICOLON
    (25) statement -> type . declarationTab_listTab SEMICOLON
    (28) array_declarationTab -> type . ID LBRACKET INTEGER RBRACKET SEMICOLON
    (3) declaration_list -> . declaration
    (4) declaration_list -> . declaration COMMA declaration_list
    (29) declarationTab_listTab -> . declarationTab
    (30) declarationTab_listTab -> . declarationTab COMMA declarationTab_listTab
    (5) declaration -> . ID
    (6) declaration -> . ID EQUALS expression
    (31) declarationTab -> . ID
    (32) declarationTab -> . ID EQUALS expressionTab
    (33) declarationTab -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 16

    declaration_list               shift and go to state 14
    declarationTab_listTab         shift and go to state 15
    declaration                    shift and go to state 17
    declarationTab                 shift and go to state 18

state 3

    (2) statement -> CONST . type ID EQUALS expression SEMICOLON
