Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DECLARATION
    DIVIDE
    ELSE
    EQ
    FOR
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    MULTIPLY
    NEQ
    NUMBER
    VAR_GLOBAL

Grammar

Rule 0     S' -> statement
Rule 1     statement -> type declaration_list SEMICOLON
Rule 2     statement -> CONST type ID EQUALS expression SEMICOLON
Rule 3     declaration_list -> declaration
Rule 4     declaration_list -> declaration COMMA declaration_list
Rule 5     declaration -> ID
Rule 6     declaration -> ID EQUALS expression
Rule 7     statement -> ID EQUALS expression SEMICOLON
Rule 8     type -> INT_TYPE
Rule 9     type -> FLOAT_TYPE
Rule 10    type -> BOOL_TYPE
Rule 11    type -> CHAR_TYPE
Rule 12    factor -> INTEGER
Rule 13    factor -> FLOAT
Rule 14    factor -> CHAR
Rule 15    factor -> BOOL
Rule 16    factor -> MINUS factor
Rule 17    factor -> PLUS factor
Rule 18    factor -> LPAREN INTEGER RPAREN
Rule 19    factor -> LPAREN FLOAT RPAREN
Rule 20    factor -> LPAREN MINUS FLOAT RPAREN
Rule 21    statements -> statement
Rule 22    statements -> statement statements
Rule 23    statement -> simple_assignment
Rule 24    statement -> array_declarationTab
Rule 25    statement -> declaration_assignment
Rule 26    statement -> array_assignment
Rule 27    statement -> type declarationTab_listTab SEMICOLON
Rule 28    statement -> const_declarationTab
Rule 29    const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON
Rule 30    array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON
Rule 31    declarationTab_listTab -> declarationTab
Rule 32    declarationTab_listTab -> declarationTab COMMA declarationTab_listTab
Rule 33    declarationTab -> ID
Rule 34    declarationTab -> ID EQUALS expressionTab
Rule 35    declarationTab -> ID LBRACKET INTEGER RBRACKET
Rule 36    expressionTab -> ID
Rule 37    expressionTab -> FLOAT
Rule 38    expressionTab -> INTEGER
Rule 39    expressionTab -> CHAR
Rule 40    factor -> ID LBRACKET expression RBRACKET
Rule 41    array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
Rule 42    declaration_assignment -> type ID EQUALS expression SEMICOLON
Rule 43    simple_assignment -> ID EQUALS expression SEMICOLON
Rule 44    expression -> expression OR term
Rule 45    expression -> term
Rule 46    term -> term AND factor
Rule 47    term -> factor
Rule 48    factor -> ID
Rule 49    factor -> TRUE
Rule 50    factor -> FALSE
Rule 51    factor -> NOT ID
Rule 52    statement -> READ LPAREN ID RPAREN SEMICOLON
Rule 53    statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON
Rule 54    statement -> WRITE LPAREN write_content RPAREN SEMICOLON
Rule 55    write_content -> write_item
Rule 56    write_content -> write_content COMMA write_item
Rule 57    write_item -> ID
Rule 58    write_item -> ID LBRACKET INTEGER RBRACKET

Terminals, with rules where they appear

AND                  : 46
BOOL                 : 15
BOOL_TYPE            : 10
CHAR                 : 14 39
CHAR_TYPE            : 11
COLON                : 
COMMA                : 4 32 56
COMMENT              : 
CONST                : 2 29
DECLARATION          : 
DIVIDE               : 
ELSE                 : 
EQ                   : 
EQUALS               : 2 6 7 29 34 41 42 43
FALSE                : 50
FLOAT                : 13 19 20 37
FLOAT_TYPE           : 9
FOR                  : 
GT                   : 
GTE                  : 
ID                   : 2 5 6 7 29 30 33 34 35 36 40 41 42 43 48 51 52 53 57 58
IF                   : 
INSTRUCTION          : 
INTEGER              : 12 18 30 35 38 53 58
INT_TYPE             : 8
LBRACKET             : 30 35 40 41 53 58
LPAREN               : 18 19 20 52 53 54
LT                   : 
LTE                  : 
MINUS                : 16 20
MULTIPLY             : 
NEQ                  : 
NOT                  : 51
NUMBER               : 
OR                   : 44
PLUS                 : 17
RBRACKET             : 30 35 40 41 53 58
READ                 : 52 53
RPAREN               : 18 19 20 52 53 54
SEMICOLON            : 1 2 7 27 29 30 41 42 43 52 53 54
TRUE                 : 49
VAR_GLOBAL           : 
WRITE                : 54
error                : 

Nonterminals, with rules where they appear

array_assignment     : 26
array_declarationTab : 24
const_declarationTab : 28
declaration          : 3 4
declarationTab       : 31 32
declarationTab_listTab : 27 32
declaration_assignment : 25
declaration_list     : 1 4
expression           : 2 6 7 40 42 43 44
expressionTab        : 29 34 41 41
factor               : 16 17 46 47
simple_assignment    : 23
statement            : 21 22 0
statements           : 22
term                 : 44 45 46
type                 : 1 2 27 29 30 42
write_content        : 54 56
write_item           : 55 56

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . type declaration_list SEMICOLON
    (2) statement -> . CONST type ID EQUALS expression SEMICOLON
    (7) statement -> . ID EQUALS expression SEMICOLON
    (23) statement -> . simple_assignment
    (24) statement -> . array_declarationTab
    (25) statement -> . declaration_assignment
    (26) statement -> . array_assignment
    (27) statement -> . type declarationTab_listTab SEMICOLON
    (28) statement -> . const_declarationTab
    (52) statement -> . READ LPAREN ID RPAREN SEMICOLON
    (53) statement -> . READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON
    (54) statement -> . WRITE LPAREN write_content RPAREN SEMICOLON
    (8) type -> . INT_TYPE
    (9) type -> . FLOAT_TYPE
    (10) type -> . BOOL_TYPE
    (11) type -> . CHAR_TYPE
    (43) simple_assignment -> . ID EQUALS expression SEMICOLON
    (30) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (42) declaration_assignment -> . type ID EQUALS expression SEMICOLON
    (41) array_assignment -> . ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (29) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    CONST           shift and go to state 3
    ID              shift and go to state 4
    READ            shift and go to state 10
    WRITE           shift and go to state 11
    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    BOOL_TYPE       shift and go to state 14
    CHAR_TYPE       shift and go to state 15

    statement                      shift and go to state 1
    type                           shift and go to state 2
    simple_assignment              shift and go to state 5
    array_declarationTab           shift and go to state 6
    declaration_assignment         shift and go to state 7
    array_assignment               shift and go to state 8
    const_declarationTab           shift and go to state 9

state 1

    (0) S' -> statement .



state 2

    (1) statement -> type . declaration_list SEMICOLON
    (27) statement -> type . declarationTab_listTab SEMICOLON
    (30) array_declarationTab -> type . ID LBRACKET INTEGER RBRACKET SEMICOLON
    (42) declaration_assignment -> type . ID EQUALS expression SEMICOLON
    (3) declaration_list -> . declaration
    (4) declaration_list -> . declaration COMMA declaration_list
